1.87804 -0.481698 1.3345
1.80778 -0.705943 1.3345
1.71235 -0.916863 1.3345
1.59344 -1.11276 1.3345
1.45275 -1.29196 1.3345
1.29196 -1.45275 1.3345
1.11276 -1.59344 1.3345
0.916863 -1.71235 1.3345
0.705943 -1.80778 1.3345
0.481698 -1.87804 1.3345
0.24582 -1.92144 1.3345
0 -1.93628 1.3345
1.96313 0 1.2226
1.94808 -0.249229 1.2226
1.90409 -0.488379 1.2226
1.83285 -0.715734 1.2226
1.7361 -0.929579 1.2226
1.61554 -1.1282 1.2226
1.47289 -1.30987 1.2226
1.30987 -1.47289 1.2226
1.1282 -1.61554 1.2226
0.929579 -1.7361 1.2226
0.715734 -1.83285 1.2226
0.488379 -1.90409 1.2226
0.249229 -1.94808 1.2226
0 -1.96313 1.2226
1.98316 0 1.11274
1.96796 -0.251772 1.11274
1.92351 -0.493362 1.11274
1.85155 -0.723036 1.11274
1.75381 -0.939062 1.11274
1.63202 -1.13971 1.11274
1.48792 -1.32324 1.11274
1.32324 -1.48792 1.11274
1.13971 -1.63202 1.11274
0.939062 -1.75381 1.11274
0.723036 -1.85155 1.11274
0.493362 -1.92351 1.11274
0.251772 -1.96796 1.11274
0 -1.98316 1.11274
1.99568 0 1.00514
1.98038 -0.253361 1.00514
1.93565 -0.496476 1.00514
1.86324 -0.7276 1.00514
1.76488 -0.944989 1.00514
1.64232 -1.1469 1.00514
1.49731 -1.33159 1.00514
1.33159 -1.49731 1.00514
1.1469 -1.64232 1.00514
0.944989 -1.76488 1.00514
0.7276 -1.86324 1.00514
0.496475 -1.93565 1.00514
0.253361 -1.98038 1.00514
0 -1.99568 1.00514
2 0 0.9
1.98467 -0.25391 0.9
1.93985 -0.497551 0.9
1.86727 -0.729176 0.9
1.7687 -0.947037 0.9
1.64588 -1.14939 0.9
1.50056 -1.33447 0.9
1.33447 -1.50056 0.9
1.14939 -1.64588 0.9
0.947037 -1.7687 0.9
0.729176 -1.86727 0.9
0.497551 -1.93985 0.9
0.25391 -1.98467 0.9
0 -2 0.9
0 -1.5 2.4
-0.190432 -1.4885 2.4
-0.373163 -1.45488 2.4
-0.546882 -1.40045 2.4
-0.710278 -1.32653 2.4
-0.862039 -1.23441 2.4
-1.00086 -1.12542 2.4
-1.12542 -1.00086 2.4
-1.23441 -0.862039 2.4
-1.32653 -0.710278 2.4
-1.40046 -0.546882 2.4
-1.45488 -0.373163 2.4
-1.4885 -0.190432 2.4
-1.5 0 2.4
0 -1.55758 2.27888
-0.197742 -1.54564 2.27888
-0.387488 -1.51073 2.27888
-0.567875 -1.45421 2.27888
-0.737542 -1.37745 2.27888
-0.895129 -1.28179 2.27888
-1.03927 -1.16862 2.27888
-1.16862 -1.03927 2.27888
-1.28179 -0.895129 2.27888
-1.37745 -0.737542 2.27888
-1.45421 -0.567875 2.27888
-1.51073 -0.387488 2.27888
-1.54564 -0.197742 2.27888
-1.55758 0 2.27888
0 -1.61447 2.15797
-0.204965 -1.6021 2.15797
-0.401642 -1.56592 2.15797
-0.588618 -1.50733 2.15797
-0.764484 -1.42776 2.15797
-0.927827 -1.32862 2.15797
-1.07724 -1.2113 2.15797
-1.2113 -1.07724 2.15797
-1.32862 -0.927827 2.15797
-1.42776 -0.764483 2.15797
-1.50733 -0.588618 2.15797
-1.56592 -0.401642 2.15797
-1.6021 -0.204965 2.15797
-1.61447 0 2.15797
0 -1.67 2.03746
-0.212015 -1.6572 2.03746
-0.415456 -1.61978 2.03746
-0.608864 -1.55918 2.03746
-0.790778 -1.47687 2.03746
-0.959739 -1.37431 2.03746
-1.11429 -1.25297 2.03746
-1.25297 -1.11429 2.03746
-1.37431 -0.959739 2.03746
-1.47687 -0.790778 2.03746
-1.55918 -0.608864 2.03746
-1.61977 -0.415456 2.03746
-1.6572 -0.212015 2.03746
-1.67 0 2.03746
0 -1.72349 1.91757
-0.218805 -1.71028 1.91757
-0.428761 -1.67165 1.91757
-0.628363 -1.60911 1.91757
-0.816103 -1.52417 1.91757
-0.990475 -1.41833 1.91757
-1.14997 -1.29309 1.91757
-1.29309 -1.14997 1.91757
-1.41833 -0.990475 1.91757
-1.52417 -0.816103 1.91757
-1.60911 -0.628363 1.91757
-1.67165 -0.428761 1.91757
-1.71028 -0.218805 1.91757
-1.72349 0 1.91757
0 -1.77424 1.7985
-0.225248 -1.76064 1.7985
-0.441387 -1.72087 1.7985
-0.646866 -1.65649 1.7985
-0.840134 -1.56905 1.7985
-1.01964 -1.46009 1.7985
-1.18384 -1.33117 1.7985
-1.33117 -1.18384 1.7985
-1.46009 -1.01964 1.7985
-1.56905 -0.840134 1.7985
-1.65649 -0.646866 1.7985
-1.72087 -0.441387 1.7985
-1.76064 -0.225248 1.7985
-1.77424 0 1.7985
0 -1.82157 1.68045
-0.231258 -1.80761 1.68045
-0.453163 -1.76679 1.68045
-0.664125 -1.70069 1.68045
-0.862549 -1.61091 1.68045
-1.04685 -1.49905 1.68045
-1.21542 -1.36669 1.68045
-1.36669 -1.21542 1.68045
-1.49905 -1.04685 1.68045
-1.61091 -0.862549 1.68045
-1.70069 -0.664124 1.68045
-1.76679 -0.453163 1.68045
-1.80761 -0.231258 1.68045
-1.82157 0 1.68045
0 -1.86482 1.56363
-0.236748 -1.85052 1.56363
-0.463921 -1.80873 1.56363
-0.67989 -1.74106 1.56363
-0.883025 -1.64915 1.56363
-1.0717 -1.53463 1.56363
-1.24427 -1.39913 1.56363
-1.39913 -1.24427 1.56363
-1.53463 -1.0717 1.56363
-1.64915 -0.883025 1.56363
-1.74106 -0.67989 1.56363
-1.80873 -0.463921 1.56363
-1.85052 -0.236747 1.56363
-1.86482 0 1.56363
0 -1.90328 1.44825
-0.24163 -1.88869 1.44825
-0.473489 -1.84603 1.44825
-0.693912 -1.77697 1.44825
-0.901237 -1.68317 1.44825
-1.0938 -1.56628 1.44825
-1.26994 -1.42799 1.44825
-1.42799 -1.26994 1.44825
-1.56628 -1.0938 1.44825
-1.68317 -0.901237 1.44825
-1.77697 -0.693912 1.44825
-1.84603 -0.473489 1.44825
-1.88869 -0.24163 1.44825
-1.90328 0 1.44825
0 -1.93628 1.3345
-0.24582 -1.92144 1.3345
-0.481698 -1.87804 1.3345
-0.705943 -1.80778 1.3345
-0.916863 -1.71235 1.3345
-1.11276 -1.59344 1.3345
-1.29196 -1.45275 1.3345
-1.45275 -1.29196 1.3345
-1.59344 -1.11276 1.3345
-1.71235 -0.916863 1.3345
-1.80778 -0.705943 1.3345
-1.87804 -0.481698 1.3345
-1.92144 -0.24582 1.3345
-1.93628 0 1.3345
0 -1.96313 1.2226
-0.249229 -1.94808 1.2226
-0.488379 -1.90409 1.2226
-0.715734 -1.83285 1.2226
-0.929579 -1.7361 1.2226
-1.1282 -1.61554 1.2226
-1.30987 -1.47289 1.2226
-1.47289 -1.30987 1.2226
-1.61554 -1.1282 1.2226
-1.7361 -0.929579 1.2226
-1.83285 -0.715734 1.2226
-1.90409 -0.488379 1.2226
-1.94808 -0.249229 1.2226
-1.96313 0 1.2226
0 -1.98316 1.11274
-0.251772 -1.96796 1.11274
-0.493362 -1.92351 1.11274
-0.723036 -1.85155 1.11274
-0.939062 -1.75381 1.11274
-1.13971 -1.63202 1.11274
-1.32324 -1.48792 1.11274
-1.48792 -1.32324 1.11274
-1.63202 -1.13971 1.11274
-1.75381 -0.939062 1.11274
-1.85155 -0.723036 1.11274
-1.92351 -0.493362 1.11274
-1.96796 -0.251772 1.11274
-1.98316 0 1.11274
0 -1.99568 1.00514
-0.253361 -1.98038 1.00514
-0.496476 -1.93565 1.00514
-0.7276 -1.86324 1.00514
-0.944989 -1.76488 1.00514
-1.1469 -1.64232 1.00514
-1.33159 -1.49731 1.00514
-1.49731 -1.33159 1.00514
-1.64232 -1.1469 1.00514
-1.76488 -0.944989 1.00514
-1.86324 -0.7276 1.00514
-1.93565 -0.496475 1.00514
-1.98038 -0.253361 1.00514
-1.99568 0 1.00514
0 -2 0.9
-0.25391 -1.98467 0.9
-0.497551 -1.93985 0.9
-0.729176 -1.86727 0.9
-0.947037 -1.7687 0.9
-1.14939 -1.64588 0.9
-1.33447 -1.50056 0.9
-1.50056 -1.33447 0.9
-1.64588 -1.14939 0.9
-1.7687 -0.947037 0.9
-1.86727 -0.729176 0.9
-1.93985 -0.497551 0.9
-1.98467 -0.25391 0.9
-2 0 0.9
0 1.5 2.4
0.190432 1.4885 2.4
0.373163 1.45488 2.4
0.546882 1.40045 2.4
0.710278 1.32653 2.4
0.862039 1.23441 2.4
1.00086 1.12542 2.4
1.12542 1.00086 2.4
1.23441 0.862039 2.4
1.32653 0.710278 2.4
1.40046 0.546882 2.4
1.45488 0.373163 2.4
1.4885 0.190432 2.4
1.5 0 2.4
0 1.55758 2.27888
0.197742 1.54564 2.27888
0.387488 1.51073 2.27888
0.567875 1.45421 2.27888
0.737542 1.37745 2.27888
0.895129 1.28179 2.27888
1.03927 1.16862 2.27888
1.16862 1.03927 2.27888
1.28179 0.895129 2.27888
1.37745 0.737542 2.27888
1.45421 0.567875 2.27888
1.51073 0.387488 2.27888
1.54564 0.197742 2.27888
1.55758 0 2.27888
0 1.61447 2.15797
0.204965 1.6021 2.15797
0.401642 1.56592 2.15797
0.588618 1.50733 2.15797
0.764484 1.42776 2.15797
0.927827 1.32862 2.15797
1.07724 1.2113 2.15797
1.2113 1.07724 2.15797
1.32862 0.927827 2.15797
1.42776 0.764483 2.15797
1.50733 0.588618 2.15797
1.56592 0.401642 2.15797
1.6021 0.204965 2.15797
1.61447 0 2.15797
0 1.67 2.03746
0.212015 1.6572 2.03746
0.415456 1.61978 2.03746
0.608864 1.55918 2.03746
0.790778 1.47687 2.03746
0.959739 1.37431 2.03746
1.11429 1.25297 2.03746
1.25297 1.11429 2.03746
1.37431 0.959739 2.03746
1.47687 0.790778 2.03746
1.55918 0.608864 2.03746
1.61977 0.415456 2.03746
1.6572 0.212015 2.03746
1.67 0 2.03746
0 1.72349 1.91757
0.218805 1.71028 1.91757
0.428761 1.67165 1.91757
0.628363 1.60911 1.91757
0.816103 1.52417 1.91757
0.990475 1.41833 1.91757
1.14997 1.29309 1.91757
1.29309 1.14997 1.91757
1.41833 0.990475 1.91757
1.52417 0.816103 1.91757
1.60911 0.628363 1.91757
1.67165 0.428761 1.91757
1.71028 0.218805 1.91757
1.72349 0 1.91757
0 1.77424 1.7985
0.225248 1.76064 1.7985
0.441387 1.72087 1.7985
0.646866 1.65649 1.7985
0.840134 1.56905 1.7985
1.01964 1.46009 1.7985
1.18384 1.33117 1.7985
1.33117 1.18384 1.7985
1.46009 1.01964 1.7985
1.56905 0.840134 1.7985
1.65649 0.646866 1.7985
1.72087 0.441387 1.7985
1.76064 0.225248 1.7985
1.77424 0 1.7985
0 1.82157 1.68045
0.231258 1.80761 1.68045
0.453163 1.76679 1.68045
0.664125 1.70069 1.68045
0.862549 1.61091 1.68045
1.04685 1.49905 1.68045
1.21542 1.36669 1.68045
1.36669 1.21542 1.68045
1.49905 1.04685 1.68045
1.61091 0.862549 1.68045
1.70069 0.664124 1.68045
1.76679 0.453163 1.68045
1.80761 0.231258 1.68045
1.82157 0 1.68045
0 1.86482 1.56363
0.236748 1.85052 1.56363
0.463921 1.80873 1.56363
0.67989 1.74106 1.56363
0.883025 1.64915 1.56363
1.0717 1.53463 1.56363
1.24427 1.39913 1.56363
1.39913 1.24427 1.56363
1.53463 1.0717 1.56363
1.64915 0.883025 1.56363
1.74106 0.67989 1.56363
1.80873 0.463921 1.56363
1.85052 0.236747 1.56363
1.86482 0 1.56363
0 1.90328 1.44825
0.24163 1.88869 1.44825
0.473489 1.84603 1.44825
0.693912 1.77697 1.44825
0.901237 1.68317 1.44825
1.0938 1.56628 1.44825
1.26994 1.42799 1.44825
1.42799 1.26994 1.44825
1.56628 1.0938 1.44825
1.68317 0.901237 1.44825
1.77697 0.693912 1.44825
1.84603 0.473489 1.44825
1.88869 0.24163 1.44825
1.90328 0 1.44825
0 1.93628 1.3345
0.24582 1.92144 1.3345
0.481698 1.87804 1.3345
0.705943 1.80778 1.3345
0.916863 1.71235 1.3345
1.11276 1.59344 1.3345
1.29196 1.45275 1.3345
1.45275 1.29196 1.3345
1.59344 1.11276 1.3345
1.71235 0.916863 1.3345
1.80778 0.705943 1.3345
1.87804 0.481698 1.3345
1.92144 0.24582 1.3345
1.93628 0 1.3345
0 1.96313 1.2226
0.249229 1.94808 1.2226
0.488379 1.90409 1.2226
0.715734 1.83285 1.2226
0.929579 1.7361 1.2226
1.1282 1.61554 1.2226
1.30987 1.47289 1.2226
1.47289 1.30987 1.2226
1.61554 1.1282 1.2226
1.7361 0.929579 1.2226
1.83285 0.715734 1.2226
1.90409 0.488379 1.2226
1.94808 0.249229 1.2226
1.96313 0 1.2226
0 1.98316 1.11274
0.251772 1.96796 1.11274
0.493362 1.92351 1.11274
0.723036 1.85155 1.11274
0.939062 1.75381 1.11274
1.13971 1.63202 1.11274
1.32324 1.48792 1.11274
1.48792 1.32324 1.11274
1.63202 1.13971 1.11274
1.75381 0.939062 1.11274
1.85155 0.723036 1.11274
1.92351 0.493362 1.11274
1.96796 0.251772 1.11274
1.98316 0 1.11274
0 1.99568 1.00514
0.253361 1.98038 1.00514
0.496476 1.93565 1.00514
0.7276 1.86324 1.00514
0.944989 1.76488 1.00514
1.1469 1.64232 1.00514
1.33159 1.49731 1.00514
1.49731 1.33159 1.00514
1.64232 1.1469 1.00514
1.76488 0.944989 1.00514
1.86324 0.7276 1.00514
1.93565 0.496475 1.00514
1.98038 0.253361 1.00514
1.99568 0 1.00514
0 2 0.9
0.25391 1.98467 0.9
0.497551 1.93985 0.9
0.729176 1.86727 0.9
0.947037 1.7687 0.9
1.14939 1.64588 0.9
1.33447 1.50056 0.9
1.50056 1.33447 0.9
1.64588 1.14939 0.9
1.7687 0.947037 0.9
1.86727 0.729176 0.9
1.93985 0.497551 0.9
1.98467 0.25391 0.9
2 0 0.9
-1.5 0 2.4
-1.4885 0.190432 2.4
-1.45488 0.373163 2.4
-1.40045 0.546882 2.4
-1.32653 0.710278 2.4
-1.23441 0.862039 2.4
-1.12542 1.00086 2.4
-1.00086 1.12542 2.4
-0.862039 1.23441 2.4
-0.710278 1.32653 2.4
-0.546882 1.40046 2.4
-0.373163 1.45488 2.4
-0.190432 1.4885 2.4
0 1.5 2.4
-1.55758 0 2.27888
-1.54564 0.197742 2.27888
-1.51073 0.387488 2.27888
-1.45421 0.567875 2.27888
-1.37745 0.737542 2.27888
-1.28179 0.895129 2.27888
-1.16862 1.03927 2.27888
-1.03927 1.16862 2.27888
-0.895129 1.28179 2.27888
-0.737542 1.37745 2.27888
-0.567875 1.45421 2.27888
-0.387488 1.51073 2.27888
-0.197742 1.54564 2.27888
0 1.55758 2.27888
-1.61447 0 2.15797
-1.6021 0.204965 2.15797
-1.56592 0.401642 2.15797
-1.50733 0.588618 2.15797
-1.42776 0.764484 2.15797
-1.32862 0.927827 2.15797
-1.2113 1.07724 2.15797
-1.07724 1.2113 2.15797
-0.927827 1.32862 2.15797
-0.764483 1.42776 2.15797
-0.588618 1.50733 2.15797
-0.401642 1.56592 2.15797
-0.204965 1.6021 2.15797
0 1.61447 2.15797
-1.67 0 2.03746
-1.6572 0.212015 2.03746
-1.61978 0.415456 2.03746
-1.55918 0.608864 2.03746
-1.47687 0.790778 2.03746
-1.37431 0.959739 2.03746
-1.25297 1.11429 2.03746
-1.11429 1.25297 2.03746
-0.959739 1.37431 2.03746
-0.790778 1.47687 2.03746
-0.608864 1.55918 2.03746
-0.415456 1.61977 2.03746
-0.212015 1.6572 2.03746
0 1.67 2.03746
-1.72349 0 1.91757
-1.71028 0.218805 1.91757
-1.67165 0.428761 1.91757
-1.60911 0.628363 1.91757
-1.52417 0.816103 1.91757
-1.41833 0.990475 1.91757
-1.29309 1.14997 1.91757
-1.14997 1.29309 1.91757
-0.990475 1.41833 1.91757
-0.816103 1.52417 1.91757
-0.628363 1.60911 1.91757
-0.428761 1.67165 1.91757
-0.218805 1.71028 1.91757
0 1.72349 1.91757
-1.77424 0 1.7985
-1.76064 0.225248 1.7985
-1.72087 0.441387 1.7985
-1.65649 0.646866 1.7985
-1.56905 0.840134 1.7985
-1.46009 1.01964 1.7985
-1.33117 1.18384 1.7985
-1.18384 1.33117 1.7985
-1.01964 1.46009 1.7985
-0.840134 1.56905 1.7985
-0.646866 1.65649 1.7985
-0.441387 1.72087 1.7985
-0.225248 1.76064 1.7985
0 1.77424 1.7985
-1.82157 0 1.68045
-1.80761 0.231258 1.68045
-1.76679 0.453163 1.68045
-1.70069 0.664125 1.68045
-1.61091 0.862549 1.68045
-1.49905 1.04685 1.68045
-1.36669 1.21542 1.68045
-1.21542 1.36669 1.68045
-1.04685 1.49905 1.68045
-0.862549 1.61091 1.68045
-0.664124 1.70069 1.68045
-0.453163 1.76679 1.68045
-0.231258 1.80761 1.68045
0 1.82157 1.68045
-1.86482 0 1.56363
-1.85052 0.236748 1.56363
-1.80873 0.463921 1.56363
-1.74106 0.67989 1.56363
-1.64915 0.883025 1.56363
-1.53463 1.0717 1.56363
-1.39913 1.24427 1.56363
-1.24427 1.39913 1.56363
-1.0717 1.53463 1.56363
-0.883025 1.64915 1.56363
-0.67989 1.74106 1.56363
-0.463921 1.80873 1.56363
-0.236747 1.85052 1.56363
0 1.86482 1.56363
-1.90328 0 1.44825
-1.88869 0.24163 1.44825
-1.84603 0.473489 1.44825
-1.77697 0.693912 1.44825
-1.68317 0.901237 1.44825
-1.56628 1.0938 1.44825
-1.42799 1.26994 1.44825
-1.26994 1.42799 1.44825
-1.0938 1.56628 1.44825
-0.901237 1.68317 1.44825
-0.693912 1.77697 1.44825
-0.473489 1.84603 1.44825
-0.24163 1.88869 1.44825
0 1.90328 1.44825
-1.93628 0 1.3345
-1.92144 0.24582 1.3345
-1.87804 0.481698 1.3345
-1.80778 0.705943 1.3345
-1.71235 0.916863 1.3345
-1.59344 1.11276 1.3345
-1.45275 1.29196 1.3345
-1.29196 1.45275 1.3345
-1.11276 1.59344 1.3345
-0.916863 1.71235 1.3345
-0.705943 1.80778 1.3345
-0.481698 1.87804 1.3345
-0.24582 1.92144 1.3345
0 1.93628 1.3345
-1.96313 0 1.2226
-1.94808 0.249229 1.2226
-1.90409 0.488379 1.2226
-1.83285 0.715734 1.2226
-1.7361 0.929579 1.2226
-1.61554 1.1282 1.2226
-1.47289 1.30987 1.2226
-1.30987 1.47289 1.2226
-1.1282 1.61554 1.2226
-0.929579 1.7361 1.2226
-0.715734 1.83285 1.2226
-0.488379 1.90409 1.2226
-0.249229 1.94808 1.2226
0 1.96313 1.2226
-1.98316 0 1.11274
-1.96796 0.251772 1.11274
-1.92351 0.493362 1.11274
-1.85155 0.723036 1.11274
-1.75381 0.939062 1.11274
-1.63202 1.13971 1.11274
-1.48792 1.32324 1.11274
-1.32324 1.48792 1.11274
-1.13971 1.63202 1.11274
-0.939062 1.75381 1.11274
-0.723036 1.85155 1.11274
-0.493362 1.92351 1.11274
-0.251772 1.96796 1.11274
0 1.98316 1.11274
-1.99568 0 1.00514
-1.98038 0.253361 1.00514
-1.93565 0.496476 1.00514
-1.86324 0.7276 1.00514
-1.76488 0.944989 1.00514
-1.64232 1.1469 1.00514
-1.49731 1.33159 1.00514
-1.33159 1.49731 1.00514
-1.1469 1.64232 1.00514
-0.944989 1.76488 1.00514
-0.7276 1.86324 1.00514
-0.496475 1.93565 1.00514
-0.253361 1.98038 1.00514
0 1.99568 1.00514
-2 0 0.9
-1.98467 0.25391 0.9
-1.93985 0.497551 0.9
-1.86727 0.729176 0.9
-1.7687 0.947037 0.9
-1.64588 1.14939 0.9
-1.50056 1.33447 0.9
-1.33447 1.50056 0.9
-1.14939 1.64588 0.9
-0.947037 1.7687 0.9
-0.729176 1.86727 0.9
-0.497551 1.93985 0.9
-0.25391 1.98467 0.9
0 2 0.9
2 0 0.9
1.98467 -0.25391 0.9
1.93985 -0.497551 0.9
1.86727 -0.729176 0.9
1.7687 -0.947037 0.9
1.64588 -1.14939 0.9
1.50056 -1.33447 0.9
1.33447 -1.50056 0.9
1.14939 -1.64588 0.9
0.947037 -1.7687 0.9
0.729176 -1.86727 0.9
0.497551 -1.93985 0.9
0.25391 -1.98467 0.9
0 -2 0.9
1.99158 0 0.800114
1.97631 -0.252841 0.800114
1.93168 -0.495456 0.800114
1.85941 -0.726106 0.800114
1.76126 -0.94305 0.800114
1.63895 -1.14455 0.800114
1.49424 -1.32886 0.800114
1.32886 -1.49424 0.800114
1.14455 -1.63895 0.800114
0.943049 -1.76126 0.800114
0.726106 -1.85941 0.800114
0.495456 -1.93168 0.800114
0.252841 -1.97631 0.800114
0 -1.99158 0.800114
1.96814 0 0.708011
1.95305 -0.249865 0.708011
1.90894 -0.489625 0.708011
1.83753 -0.71756 0.708011
1.74053 -0.93195 0.708011
1.61966 -1.13107 0.708011
1.47665 -1.31322 0.708011
1.31322 -1.47665 0.708011
1.13108 -1.61966 0.708011
0.93195 -1.74053 0.708011
0.71756 -1.83753 0.708011
0.489625 -1.90894 0.708011
0.249865 -1.95305 0.708011
0 -1.96814 0.708011
1.93241 0 0.623487
1.9176 -0.245329 0.623487
1.87429 -0.480736 0.623487
1.80417 -0.704533 0.623486
1.70893 -0.915031 0.623487
1.59026 -1.11054 0.623486
1.44984 -1.28937 0.623487
1.28937 -1.44984 0.623487
1.11054 -1.59026 0.623487
0.915031 -1.70893 0.623486
0.704533 -1.80417 0.623486
0.480736 -1.87429 0.623487
0.245329 -1.9176 0.623486
0 -1.93241 0.623487
1.88712 0 0.546336
1.87265 -0.239579 0.546336
1.83036 -0.469469 0.546336
1.76188 -0.688021 0.546336
1.66888 -0.893586 0.546336
1.55299 -1.08451 0.546336
1.41586 -1.25916 0.546336
1.25916 -1.41586 0.546336
1.08451 -1.55299 0.546336
0.893586 -1.66888 0.546336
0.688021 -1.76188 0.546336
0.469469 -1.83036 0.546336
0.239579 -1.87265 0.546336
0 -1.88712 0.546336
1.835 0 0.476354
1.82094 -0.232963 0.476354
1.77981 -0.456504 0.476354
1.71323 -0.66902 0.476354
1.62279 -0.868907 0.476354
1.5101 -1.05456 0.476354
1.37676 -1.22438 0.476354
1.22438 -1.37676 0.476354
1.05456 -1.5101 0.476354
0.868907 -1.62279 0.476354
0.66902 -1.71323 0.476354
0.456504 -1.77981 0.476354
0.232962 -1.82094 0.476354
0 -1.835 0.476354
1.77879 0 0.413336
1.76515 -0.225826 0.413336
1.72529 -0.442519 0.413336
1.66074 -0.648525 0.413336
1.57307 -0.84229 0.413336
1.46384 -1.02226 0.413336
1.33459 -1.18687 0.413336
1.18687 -1.33459 0.413336
1.02226 -1.46384 0.413336
0.84229 -1.57307 0.413336
0.648525 -1.66074 0.413336
0.442519 -1.72529 0.413336
0.225826 -1.76515 0.413336
0 -1.77879 0.413336
1.72121 0 0.357078
1.70802 -0.218516 0.357078
1.66944 -0.428195 0.357078
1.60699 -0.627533 0.357078
1.52216 -0.815025 0.357078
1.41645 -0.989167 0.357078
1.29139 -1.14846 0.357078
1.14846 -1.29139 0.357078
0.989167 -1.41645 0.357078
0.815025 -1.52216 0.357078
0.627533 -1.60699 0.357078
0.428195 -1.66944 0.357078
0.218516 -1.70802 0.357078
0 -1.72121 0.357078
1.665 0 0.307374
1.65224 -0.21138 0.307374
1.61492 -0.414211 0.307374
1.5545 -0.607038 0.307374
1.47244 -0.788407 0.307374
1.37019 -0.956862 0.307374
1.24921 -1.11095 0.307374
1.11095 -1.24921 0.307374
0.956862 -1.37019 0.307374
0.788407 -1.47244 0.307374
0.607038 -1.5545 0.307374
0.414211 -1.61492 0.307374
0.21138 -1.65224 0.307374
0 -1.665 0.307374
1.61288 0 0.264019
1.60052 -0.204763 0.264019
1.56437 -0.401246 0.264019
1.50585 -0.588037 0.264019
1.42635 -0.763729 0.264019
1.3273 -0.926911 0.264019
1.21011 -1.07617 0.264019
1.07617 -1.21011 0.264019
0.926911 -1.32731 0.264019
0.763729 -1.42635 0.264019
0.588037 -1.50585 0.264019
0.401245 -1.56437 0.264019
0.204763 -1.60052 0.264019
0 -1.61288 0.264019
1.56759 0 0.226809
1.55558 -0.199014 0.226809
1.52044 -0.389979 0.226809
1.46356 -0.571525 0.226809
1.3863 -0.742284 0.226809
1.29003 -0.900884 0.226809
1.17613 -1.04596 0.226809
1.04596 -1.17613 0.226809
0.900884 -1.29004 0.226809
0.742284 -1.3863 0.226809
0.571525 -1.46356 0.226809
0.389979 -1.52044 0.226809
0.199013 -1.55558 0.226809
0 -1.56759 0.226809
1.53186 0 0.195539
1.52012 -0.194477 0.195539
1.48579 -0.38109 0.195539
1.4302 -0.558499 0.195539
1.3547 -0.725365 0.195539
1.26063 -0.88035 0.195539
1.14932 -1.02211 0.195539
1.02211 -1.14932 0.195539
0.88035 -1.26063 0.195539
0.725365 -1.3547 0.195539
0.558499 -1.4302 0.195539
0.38109 -1.48579 0.195539
0.194477 -1.52012 0.195539
0 -1.53186 0.195539
1.50842 0 0.170005
1.49686 -0.191501 0.170005
1.46305 -0.375258 0.170005
1.40832 -0.549952 0.170005
1.33397 -0.714265 0.170005
1.24134 -0.866878 0.170005
1.13173 -1.00647 0.170005
1.00647 -1.13173 0.170005
0.866878 -1.24134 0.170005
0.714265 -1.33397 0.170005
0.549952 -1.40832 0.170005
0.375258 -1.46305 0.170005
0.191501 -1.49686 0.170005
0 -1.50842 0.170005
1.5 0 0.15
1.4885 -0.190432 0.15
1.45488 -0.373163 0.15
1.40045 -0.546882 0.15
1.32653 -0.710278 0.15
1.23441 -0.862039 0.15
1.12542 -1.00086 0.15
1.00086 -1.12542 0.15
0.862039 -1.23441 0.15
0.710278 -1.32653 0.15
0.546882 -1.40046 0.15
0.373163 -1.45488 0.15
0.190432 -1.4885 0.15
0 -1.5 0.15
0 -2 0.9
-0.25391 -1.98467 0.9
-0.497551 -1.93985 0.9
-0.729176 -1.86727 0.9
-0.947037 -1.7687 0.9
-1.14939 -1.64588 0.9
-1.33447 -1.50056 0.9
-1.50056 -1.33447 0.9
-1.64588 -1.14939 0.9
-1.7687 -0.947037 0.9
-1.86727 -0.729176 0.9
-1.93985 -0.497551 0.9
-1.98467 -0.25391 0.9
-2 0 0.9
0 -1.99158 0.800114
-0.252841 -1.97631 0.800114
-0.495456 -1.93168 0.800114
-0.726106 -1.85941 0.800114
-0.94305 -1.76126 0.800114
-1.14455 -1.63895 0.800114
-1.32886 -1.49424 0.800114
-1.49424 -1.32886 0.800114
-1.63895 -1.14455 0.800114
-1.76126 -0.943049 0.800114
-1.85941 -0.726106 0.800114
-1.93168 -0.495456 0.800114
-1.97631 -0.252841 0.800114
-1.99158 0 0.800114
0 -1.96814 0.708011
-0.249865 -1.95305 0.708011
-0.489625 -1.90894 0.708011
-0.71756 -1.83753 0.708011
-0.93195 -1.74053 0.708011
-1.13107 -1.61966 0.708011
-1.31322 -1.47665 0.708011
-1.47665 -1.31322 0.708011
-1.61966 -1.13108 0.708011
-1.74053 -0.93195 0.708011
-1.83753 -0.71756 0.708011
-1.90894 -0.489625 0.708011
-1.95305 -0.249865 0.708011
-1.96814 0 0.708011
0 -1.93241 0.623487
-0.245329 -1.9176 0.623487
-0.480736 -1.87429 0.623487
-0.704533 -1.80417 0.623486
-0.915031 -1.70893 0.623487
-1.11054 -1.59026 0.623486
